Pattern_1 Pattern_2
14127 0 0
14128 0 1
14129 0 1
14130 0 1
14131 0 1
14132 0 1
14133 0 1
14134 0 1
14135 1 1
14136 0 1
14137 1 1
14138 1 0
14139 1 0
14140 1 0
14141 1 0
14142 1 0
14143 1 0
14144 1 0
14145 1 0
14146 1 0
14147 1 0
14148 1 0
14149 1 0
14150 1 0
14151 1 0
14152 1 0
14153 1 0
14154 1 0
14155 1 0
14156 1 0
14157 1 0
14158 1 0
14159 1 0
14160 1 0
14161 1 0
14162 1 0
14163 1 0
14164 1 1
14165 0 1
14166 0 1
14167 0 1
14168 0 1
14169 0 1
14170 0 1
14171 0 1
14172 0 1
14173 0 1
14174 0 0
14175 0 0
14176 0 1
14177 0 1
14178 0 1
14179 0 1
14180 0 1
14181 0 1
14182 0 1
14183 0 1
14184 0 1
14185 0 1
14186 0 1
14187 0 1
14188 0 1
14189 0 1
14190 0 0
14191 0 0
14192 0 0
14193 0 0
14194 0 0
14195 0 0
14196 0 0
14197 0 0
14198 0 0
14199 0 0
14200 0 0
14201 0 0
14202 0 1
14203 0 1
14204 0 1
14205 0 1
14206 0 1
14207 0 1
14208 1 0
14209 1 0
14210 1 0
14211 1 0
14212 1 0
14213 1 0
14214 1 0
14215 1 0
14216 1 0
14217 1 0
14218 1 0
14219 1 0
14220 1 0
14221 1 0
14222 1 0
14223 1 0
14224 1 0
14225 1 0
14226 1 0
14227 1 0
14228 1 0
14229 1 0
14230 0 0
14231 0 1
14232 0 1
14233 0 1
14234 0 1
14235 0 1
14236 0 1
14237 0 0
14238 0 1
14239 0 1
14240 0 1
14241 0 1
14242 0 1
14243 0 1
14244 0 1
14245 0 1
14246 0 1
14247 0 1
14248 0 1
14249 0 1
14250 0 1
14251 0 1
14252 0 1
14253 0 0
14254 0 0
14255 0 0
14256 0 0
14257 0 0
14258 0 0
14259 0 0
14260 0 0
14261 0 0
14262 0 0
14263 0 1
14264 0 1
14265 0 1
14266 0 1
14267 0 1
14268 0 1
14269 1 0
14270 1 0
14271 1 0
14272 1 0
14273 1 0
14274 1 0
14275 1 0
14276 1 0
14277 1 0
14278 1 0
14279 1 0
14280 1 0
14281 1 0
14282 1 0
14283 1 0
14284 1 0
14285 1 0
14286 1 0
14287 1 0
14288 1 0
14289 1 0
14290 1 0
14291 0 1
14292 0 1
14293 0 1
14294 0 1
14295 0 1
14296 0 1
14297 0 1
14298 0 1
14299 0 1
14300 0 1
14301 0 0
14302 0 0
14303 0 0
14304 0 1
14305 0 1
14306 0 1
14307 0 1
14308 0 1
14309 0 1
14310 0 1
14311 0 1
14312 0 1
14313 0 1
14314 0 1
14315 0 1
14316 0 1
14317 0 1
14318 0 1
14319 0 1
14320 0 1
14321 0 1
14322 0 1
14323 0 1
14324 0 1
14325 0 1
14326 0 1
14327 0 1
14328 0 0
14329 0 0
14330 0 0
14331 0 0
14332 0 0
14333 0 0
14334 0 0
14335 0 0
14336 0 0
14337 0 0
14338 0 0
14339 0 0
14340 0 0
14341 0 0
14342 0 0
14343 0 0
14344 0 0
14345 0 0
14346 0 0
14347 0 0
14348 0 0
14349 0 0
14350 0 0
14351 0 1
14352 0 1
14353 0 1
14354 0 1
14355 0 1
14356 0 1
14357 0 1
14358 0 1
14359 0 1
14360 0 1
14361 0 1
14362 1 0
14363 1 0
14364 1 0
14365 1 0
14366 1 0
14367 1 0
14368 1 0
14369 1 0
14370 1 0
14371 1 0
14372 1 0
14373 1 0
14374 1 0
14375 1 0
14376 1 0
14377 1 0
14378 1 0
14379 1 0
14380 1 0
14381 1 0
14382 1 0
14383 1 0
14384 0 0
14385 0 1
14386 0 1
14387 0 1
14388 0 1
14389 0 1
14390 0 1
14391 0 1
14392 0 1
14393 0 1
14394 0 1
14395 0 1
14396 0 1
14397 0 0
14398 0 0
14399 0 0
14400 0 0
14401 0 1
14402 0 1
14403 0 1
14404 0 1
14405 0 1
14406 0 1
14407 0 1
14408 0 1
14409 0 1
14410 0 1
14411 0 1
14412 0 1
14413 0 1
14414 0 1
14415 0 1
14416 0 1
14417 0 1
14418 0 1
14419 0 1
14420 0 1
14421 0 0
14422 0 0
14423 0 0
14424 0 0
14425 0 0
14426 0 0
14427 0 0
14428 0 0
14429 0 0
14430 0 0
14431 0 0
14432 0 0
14433 0 0
14434 0 0
14435 0 0
14436 0 0
14437 0 0
14438 0 0
14439 0 1
14440 0 1
14441 0 1
14442 0 1
14443 0 1
14444 0 1
14445 0 0
14446 1 0
14447 1 0
14448 1 0
14449 1 0
14450 1 0
14451 1 0
14452 1 0
14453 1 0
14454 1 0
14455 1 0
14456 1 0
14457 1 0
14458 1 0
14459 1 0
14460 1 0
14461 1 0
14462 1 0
14463 1 0
14464 1 0
14465 1 0
14466 1 0
14467 1 0
14468 1 0
14469 1 1
14470 0 1
14471 0 1
14472 0 1
14473 0 1
14474 0 1
14475 0 1
14476 0 1
14477 0 1
14478 0 1
14479 0 0
14480 0 0
14481 0 0
14482 0 0
14483 0 1
14484 0 1
14485 0 0
14486 0 1
14487 0 1
14488 0 1
14489 0 1
14490 0 1
14491 0 1
14492 0 1
14493 0 1
14494 0 1
14495 0 1
14496 0 1
14497 0 1
14498 0 1
14499 0 1
14500 0 1
14501 0 1
14502 0 1
14503 0 1
14504 0 1
14505 0 1
14506 0 1
14507 0 1
14508 0 1
14509 0 1
14510 0 1
14511 0 0
14512 0 0
14513 0 0
14514 0 0
14515 0 0
14516 0 0
14517 0 0
14518 0 0
14519 0 1
14520 0 1
14521 0 1
14522 0 1
14523 0 1
14524 0 1
14525 1 1
14526 0 1
14527 1 0
14528 1 0
14529 1 0
14530 1 0
14531 1 0
14532 1 0
14533 1 0
14534 1 0
14535 1 0
14536 1 0
14537 1 0
14538 1 0
14539 1 0
14540 1 0
14541 1 0
14542 1 0
14543 1 0
14544 1 0
14545 1 0
14546 0 1
14547 0 1
14548 0 1
14549 0 1
14550 0 1
14551 0 1
14552 0 1
14553 0 1
14554 0 1
14555 0 0
14556 0 0
14557 0 0
14558 0 1
14559 0 1
14560 0 1
14561 0 1
14562 0 1
14563 0 1
14564 0 1
14565 0 1
14566 0 1
14567 0 1
14568 0 1
14569 0 1
14570 0 1
14571 0 1
14572 0 1
14573 0 1
14574 0 1
14575 0 1
14576 0 1
14577 0 0
14578 0 0
14579 0 0
14580 0 0
14581 0 0
14582 0 0
14583 0 0
14584 0 0
14585 0 0
14586 0 1
14587 0 1
14588 0 1
14589 0 1
14590 0 1
14591 1 0
14592 0 0
14593 1 0
14594 1 0
14595 1 0
14596 1 0
14597 1 0
14598 1 0
14599 1 0
14600 1 0
14601 1 0
14602 1 0
14603 1 0
14604 1 0
14605 1 0
14606 0 0
14607 0 0
14608 0 1
14609 0 1
14610 0 1
14611 0 1
14612 0 1
14613 0 1
14614 0 1
14615 0 1
14616 0 1
14617 0 0
14618 0 1
14619 0 1
14620 0 1
14621 0 1
14622 0 1
14623 0 1
14624 0 1
14625 0 1
14626 0 1
14627 0 1
14628 0 1
14629 0 1
14630 0 1
14631 0 1
14632 0 1
14633 0 1
14634 0 1
14635 0 1
14636 0 1
14637 0 1
14638 0 1
14639 0 1
14640 0 1
14641 0 1
14642 0 1
14643 0 0
14644 0 0
14645 0 0
14646 0 0
14647 0 0
14648 0 0
14649 0 0
14650 0 0
14651 0 0
14652 0 0
14653 0 0
14654 0 1
14655 0 1
14656 0 1
14657 0 1
14658 0 0
14659 1 0
14660 1 0
14661 1 0
14662 1 0
14663 1 0
14664 1 0
14665 1 0
14666 1 0
14667 1 0
14668 1 0
14669 1 0
14670 1 0
14671 1 0
14672 1 0
14673 1 0
14674 1 0
14675 1 0
14676 1 0
14677 0 0
14678 1 0
14679 0 0
14680 1 0
14681 0 1
14682 0 1
14683 0 1
14684 0 1
14685 0 1
14686 0 1
14687 0 1
14688 0 1
14689 0 0
14690 0 1
14691 0 1
14692 0 1
14693 0 1
14694 0 1
14695 0 1
14696 0 1
14697 0 1
14698 0 1
14699 0 1
14700 0 1
14701 0 1
14702 0 1
14703 0 1
14704 0 1
14705 0 1
14706 0 1
14707 0 1
14708 0 0
14709 0 0
14710 0 0
14711 0 0
14712 0 0
14713 0 0
14714 0 0
14715 0 0
14716 0 0
14717 0 0
14718 0 0
14719 0 0
14720 0 1
14721 0 1
14722 0 0
14723 1 0
14724 1 0
14725 1 0
14726 1 0
14727 1 0
14728 1 0
14729 1 0
14730 1 0
14731 1 0
14732 1 0
14733 1 0
14734 1 0
14735 1 0
14736 1 0
14737 1 0
14738 1 0
14739 1 0
14740 1 0
14741 1 0
14742 1 0
14743 0 0
14744 1 0
14745 1 0
14746 0 0
14747 1 0
14748 0 0
14749 0 1
14750 0 1
14751 0 1
14752 0 1
14753 0 1
14754 0 1
14755 0 1
14756 0 1
14757 0 1
14758 0 0
14759 0 1
14760 0 1
14761 0 1
14762 0 1
14763 0 1
14764 0 1
14765 0 1
14766 0 1
14767 0 1
14768 0 1
14769 0 1
14770 0 1
14771 0 1
14772 0 1
14773 0 1
14774 0 1
14775 0 1
14776 0 1
14777 0 1
14778 0 1
14779 0 1
14780 0 1
14781 0 1
14782 0 1
14783 0 1
14784 0 0
14785 0 0
14786 0 0
14787 0 0
14788 0 0
14789 0 0
14790 0 0
14791 0 0
14792 0 0
14793 0 0
14794 0 0
14795 0 0
14796 0 0
14797 0 0
14798 0 0
14799 0 1
14800 0 1
14801 0 1
14802 0 1
14803 0 1
14804 0 1
14805 1 1
14806 0 0
14807 0 0
14808 0 0
14809 1 0
14810 1 0
14811 1 0
14812 1 0
14813 1 0
14814 1 0
14815 1 0
14816 1 0
14817 1 0
14818 1 0
14819 1 0
14820 1 0
14821 1 0
14822 1 0
14823 1 0
14824 1 0
14825 1 0
14826 1 0
14827 0 0
14828 1 0
14829 0 0
14830 1 0
14831 1 0
14832 1 0
14833 0 1
14834 0 1
14835 0 1
14836 0 1
14837 0 1
14838 0 1
14839 0 1
14840 0 1
14841 0 1
14842 0 1
14843 0 1
14844 0 1
14845 0 1
14846 0 1
14847 0 1
14848 0 1
14849 0 1
14850 0 1
14851 0 1
14852 0 1
14853 0 1
14854 0 1
14855 0 1
14856 0 1
14857 0 1
14858 0 1
14859 1 1
14860 0 1
14861 0 1
14862 0 1
14863 0 1
14864 0 1
14865 0 1
14866 0 0
14867 0 0
14868 0 0
14869 0 0
14870 0 0
14871 0 0
14872 0 0
14873 0 0
14874 0 0
14875 0 1
14876 0 1
14877 0 1
14878 0 1
14879 0 1
14880 0 1
14881 0 1
14882 0 1
14883 0 1
14884 0 1
14885 0 1
14886 0 0
14887 1 0
14888 1 0
14889 1 0
14890 1 0
14891 1 0
14892 1 0
14893 1 0
14894 1 0
14895 1 0
14896 1 0
14897 1 0
14898 1 0
14899 1 0
14900 1 0
14901 1 0
14902 1 0
14903 1 0
14904 1 0
14905 1 0
14906 1 0
14907 1 0
14908 1 0
14909 0 0
14910 0 0
14911 0 0
14912 0 0
14913 1 1
14914 0 1
14915 0 1
14916 0 1
14917 0 1
14918 0 1
14919 0 1
14920 0 1
14921 0 1
14922 0 1
14923 0 1
14924 0 1
14925 0 1
14926 0 1
14927 0 1
14928 0 1
14929 0 1
14930 0 1
14931 0 1
14932 0 1
14933 0 1
14934 0 1
14935 0 1
14936 0 1
14937 0 1
14938 0 1
14939 0 1
14940 0 1
14941 0 1
14942 0 1
14943 0 1
14944 0 1
14945 0 1
14946 0 1
14947 0 0
14948 0 0
14949 0 0
14950 0 0
14951 0 0
14952 0 0
14953 0 0
14954 0 0
14955 0 0
14956 0 0
14957 0 1
14958 0 1
14959 0 1
14960 0 1
14961 0 1
14962 0 0
14963 0 0
14964 0 0
14965 1 0
14966 1 0
14967 1 0
14968 1 0
14969 1 0
14970 1 0
14971 1 0
14972 1 0
14973 1 0
14974 1 0
14975 1 0
14976 1 0
14977 1 0
14978 0 0
14979 1 0
14980 0 0
14981 1 0
14982 1 0
14983 1 0
14984 0 1
14985 0 1
14986 0 1
14987 0 1
14988 0 1
14989 0 1
14990 0 1
14991 0 1
14992 0 1
14993 0 1
14994 0 1
14995 0 1
14996 0 1
14997 0 1
14998 0 1
14999 0 1
15000 0 1
15001 0 1
15002 0 1
15003 0 1
15004 0 1
15005 0 1
15006 0 1
15007 0 1
15008 0 1
15009 0 1
15010 0 1
15011 0 1
15012 0 1
15013 0 1
15014 0 1
15015 0 1
15016 0 1
15017 0 1
15018 0 1
15019 0 1
15020 0 1
15021 0 0
15022 0 0
15023 0 0
15024 0 0
15025 0 0
15026 0 0
15027 0 0
15028 0 0
15029 0 0
15030 0 0
15031 0 0
15032 0 1
15033 0 1
15034 0 1
15035 0 1
15036 0 1
15037 0 1
15038 0 1
15039 0 0
15040 1 0
15041 0 0
15042 0 0
15043 1 0
15044 1 0
15045 1 0
15046 1 0
15047 1 0
15048 1 0
15049 1 0
15050 1 0
15051 1 0
15052 0 0
15053 1 0
15054 1 0
15055 1 0
15056 0 0
15057 1 0
15058 1 0
15059 0 0
15060 1 0
15061 1 0
15062 1 0
15063 0 1
15064 0 1
15065 0 1
15066 0 1
15067 0 1
15068 0 1
15069 0 1
15070 0 1
15071 0 1
15072 0 1
15073 0 1
15074 0 1
15075 0 1
15076 0 1
15077 0 1
15078 0 1
15079 0 1
15080 0 1
15081 0 1
15082 0 1
15083 0 1
15084 0 1
15085 0 1
15086 0 1
15087 0 1
15088 0 1
15089 0 1
15090 0 1
15091 0 0
15092 0 0
15093 0 0
15094 0 0
15095 0 0
15096 0 0
15097 0 1
15098 0 1
15099 0 1
15100 0 1
15101 0 0
15102 1 0
15103 1 0
15104 0 0
15105 1 0
15106 0 0
15107 1 0
15108 0 0
15109 1 0
15110 0 0
15111 1 0
15112 0 0
15113 1 0
15114 0 0
15115 1 0
15116 1 0
15117 1 0
15118 1 0
15119 0 0
15120 1 0
15121 1 0
15122 0 0
15123 0 1
15124 0 1
15125 0 1
15126 0 1
15127 0 1
15128 0 1
15129 0 1
15130 0 1
15131 0 1
15132 0 1
15133 0 1
15134 0 1
15135 0 1
15136 0 1
15137 0 1
15138 0 1
15139 0 1
15140 0 1
15141 0 1
15142 0 1
15143 0 1
15144 0 1
15145 0 1
15146 1 1
15147 0 1
15148 0 1
15149 0 1
15150 0 0
15151 0 0
15152 0 0
15153 0 0
15154 0 0
15155 0 0
15156 0 0
15157 0 0
15158 0 0
15159 0 0
15160 0 0
15161 0 0
15162 0 0
15163 0 1
15164 0 1
15165 0 1
15166 0 1
15167 0 1
15168 0 1
15169 0 1
15170 0 0
15171 0 0
15172 1 0
15173 0 0
15174 0 0
15175 0 0
15176 1 0
15177 0 0
15178 0 0
15179 1 0
15180 0 0
15181 0 0
15182 1 0
15183 0 0
15184 1 0
15185 1 0
15186 1 0
15187 0 0
15188 1 0
15189 0 0
15190 0 0
15191 1 0
15192 0 0
15193 1 0
15194 0 0
15195 0 0
15196 0 0
15197 0 1
15198 0 1
15199 0 1
15200 0 1
15201 0 1
15202 0 1
15203 0 1
15204 0 1
15205 0 1
15206 0 1
15207 0 1
15208 0 1
15209 0 1
15210 0 1
15211 0 1
15212 0 1
15213 0 1
15214 0 1
15215 0 1
15216 0 1
15217 0 1
15218 0 1
15219 0 1
15220 0 1
15221 0 1
15222 0 0
15223 0 0
15224 0 0
15225 0 0
15226 0 0
15227 0 0
15228 0 0
15229 0 0
15230 0 0
15231 0 0
15232 0 0
15233 0 1
15234 0 1
15235 0 1
15236 0 1
15237 0 1
15238 0 1
15239 0 1
15240 0 1
15241 0 1
15242 0 0
15243 1 0
15244 1 0
15245 1 0
15246 1 0
15247 0 0
15248 1 0
15249 1 0
15250 1 0
15251 1 0
15252 1 0
15253 1 0
15254 1 0
15255 1 0
15256 1 0
15257 1 0
15258 1 0
15259 1 0
15260 1 0
15261 1 0
15262 1 0
15263 1 0
15264 0 0
15265 0 1
15266 0 1
15267 0 1
15268 0 1
15269 0 1
15270 0 1
15271 0 1
15272 0 1
15273 1 1
15274 0 1
15275 0 1
15276 0 1
15277 0 1
15278 0 1
15279 0 1
15280 0 1
15281 0 1
15282 0 0
15283 0 0
15284 0 0
15285 0 0
15286 0 0
15287 0 0
15288 0 0
15289 0 0
15290 0 0
15291 0 0
15292 0 0
15293 0 1
15294 0 1
15295 0 0
15296 0 0
15297 0 1
15298 0 1
15299 0 1
15300 0 1
15301 0 1
15302 0 1
15303 0 1
15304 0 1
15305 1 0
15306 0 0
15307 1 0
15308 1 0
15309 1 0
15310 1 0
15311 1 0
15312 1 0
15313 1 0
15314 1 0
15315 1 0
15316 1 0
15317 1 0
15318 1 0
15319 1 0
15320 0 0
15321 0 0
15322 0 1
15323 0 1
15324 0 1
15325 0 1
15326 0 1
15327 0 1
15328 0 1
15329 0 1
15330 0 1
15331 0 1
15332 0 1
15333 0 1
15334 0 1
15335 0 1
15336 0 1
15337 0 1
15338 0 1
15339 0 1
15340 0 0
15341 0 0
15342 0 0
15343 0 0
15344 0 0
15345 0 0
15346 0 0
15347 0 0
15348 0 0
15349 0 0
15350 0 0
15351 0 0
15352 0 0
15353 0 0
15354 0 1
15355 1 1
15356 0 1
15357 1 1
15358 0 1
15359 1 1
15360 0 1
15361 0 1
15362 1 1
15363 1 0
15364 1 0
15365 1 0
15366 1 0
15367 1 0
15368 1 0
15369 1 0
15370 1 0
15371 1 0
15372 1 0
15373 1 0
15374 1 0
15375 1 0
15376 0 0
15377 1 0
15378 0 0
15379 0 0
15380 0 1
15381 0 1
15382 0 1
15383 0 1
15384 0 1
15385 0 1
15386 0 1
15387 0 1
15388 0 1
15389 0 1
15390 0 1
15391 0 1
15392 0 1
15393 0 1
15394 0 1
15395 0 1
15396 0 1
15397 1 1
15398 1 1
15399 0 1
15400 0 1
15401 0 1
15402 0 0
15403 0 0
15404 0 0
15405 0 0
15406 0 0
15407 0 0
15408 0 0
15409 0 0
15410 0 0
15411 0 0
15412 0 0
15413 0 0
15414 0 0
15415 0 0
15416 0 0
15417 0 0
15418 0 0
15419 0 0
15420 0 0
15421 0 1
15422 0 1
15423 0 1
15424 0 1
15425 0 1
15426 0 1
15427 0 1
15428 0 1
15429 0 1
15430 0 1
15431 0 1
15432 1 1
15433 1 0
15434 1 0
15435 1 0
15436 1 0
15437 1 0
15438 1 0
15439 1 0
15440 1 0
15441 1 0
15442 1 0
15443 1 0
15444 1 0
15445 1 0
15446 1 0
15447 1 0
15448 1 0
15449 0 0
15450 1 0
15451 1 0
15452 1 0
15453 1 0
15454 0 0
15455 0 0
15456 0 0
15457 0 0
15458 0 1
15459 0 1
15460 0 1
15461 0 1
15462 0 1
15463 0 1
15464 0 1
15465 0 1
15466 0 1
15467 0 1
15468 0 1
15469 0 1
15470 0 1
15471 0 1
15472 0 1
15473 0 1
15474 0 1
15475 0 1
15476 0 1
15477 0 1
15478 0 1
15479 0 1
15480 0 1
15481 0 0
15482 0 0
15483 0 0
15484 0 0
15485 0 0
15486 0 0
15487 0 0
15488 0 0
15489 0 0
15490 0 0
15491 0 0
15492 0 0
15493 0 0
15494 0 0
15495 0 0
15496 0 1
15497 0 1
15498 0 1
15499 0 1
15500 0 1
15501 0 1
15502 0 1
15503 0 1
15504 1 0
15505 1 0
15506 0 0
15507 1 0
15508 1 0
15509 1 0
15510 0 0
15511 1 0
15512 0 0
15513 1 0
15514 1 0
15515 1 0
15516 1 0
15517 1 0
15518 1 0
15519 0 0
15520 0 0
15521 0 0
15522 0 1
15523 0 1
15524 0 1
15525 0 1
15526 0 1
15527 0 1
15528 0 1
15529 0 1
15530 0 1
15531 0 1
15532 0 1
15533 0 1
15534 0 1
15535 0 1
15536 0 1
15537 0 1
15538 0 1
15539 0 1
15540 0 1
15541 0 1
15542 0 1
15543 0 1
15544 0 1
15545 1 1
15546 0 1
15547 0 1
15548 0 0
15549 0 0
15550 0 0
15551 0 0
15552 0 0
15553 0 0
15554 0 0
15555 0 0
15556 0 0
15557 0 0
15558 0 0
15559 0 0
15560 0 0
15561 0 0
15562 0 0
15563 0 0
15564 0 0
15565 0 0
15566 0 0
15567 0 0
15568 0 0
15569 0 0
15570 0 0
15571 0 0
15572 0 1
15573 0 1
15574 0 1
15575 0 1
15576 0 1
15577 0 1
15578 0 1
15579 0 1
15580 0 1
15581 0 1
15582 0 0
15583 1 0
15584 1 0
15585 1 0
15586 1 0
15587 1 0
15588 1 0
15589 1 0
15590 1 0
15591 1 0
15592 1 0
15593 1 0
15594 1 0
15595 1 0
15596 1 0
15597 1 0
15598 0 0
15599 0 0
15600 1 0
15601 0 0
15602 0 0
15603 0 1
15604 0 1
15605 0 1
15606 0 1
15607 0 1
15608 0 1
15609 0 1
15610 0 1
15611 0 1
15612 0 1
15613 0 1
15614 0 1
15615 0 1
15616 0 1
15617 0 1
15618 0 1
15619 0 1
15620 0 1
15621 1 1
15622 1 1
15623 0 1
15624 0 1
15625 0 1
15626 0 1
15627 0 1
15628 0 1
15629 0 0
15630 0 0
15631 0 0
15632 0 0
15633 0 0
15634 0 0
15635 0 0
15636 0 0
15637 0 0
15638 0 0
15639 0 0
15640 0 0
15641 0 0
15642 0 0
15643 0 0
15644 0 1
15645 0 1
15646 0 1
15647 0 1
15648 0 1
15649 0 1
15650 0 1
15651 0 1
15652 1 0
15653 1 0
15654 1 0
15655 1 0
15656 1 0
15657 1 0
15658 1 0
15659 1 0
15660 1 0
15661 1 0
15662 1 0
15663 1 0
15664 1 0
15665 1 0
15666 1 0
15667 1 0
15668 1 0
15669 1 0
15670 0 1
15671 0 1
15672 0 1
15673 0 1
15674 0 1
15675 0 1
15676 0 1
15677 0 1
15678 0 1
15679 0 1
15680 0 1
15681 0 1
15682 0 1
15683 0 1
15684 0 1
15685 0 1
15686 0 1
15687 0 0
15688 0 0
15689 0 0
15690 0 0
15691 0 0
15692 0 0
15693 0 0
15694 0 0
15695 0 0
15696 0 0
15697 0 0
15698 0 0
15699 0 0
15700 0 0
15701 0 0
15702 0 0
15703 0 0
15704 0 0
15705 0 0
15706 0 0
15707 0 1
15708 0 1
15709 0 1
15710 0 1
15711 0 1
15712 0 1
15713 0 1
15714 0 1
15715 0 0
15716 0 0
15717 1 0
15718 1 0
15719 1 0
15720 1 0
15721 1 0
15722 1 0
15723 1 0
15724 1 0
15725 1 0
15726 1 0
15727 1 0
15728 1 0
15729 1 0
15730 1 0
15731 1 0
15732 0 0
15733 0 0
15734 0 0
15735 0 1
15736 0 1
15737 0 1
15738 0 1
15739 0 1
15740 0 1
15741 0 1
15742 0 1
15743 0 1
15744 0 1
15745 0 1
15746 0 1
15747 0 1
15748 0 1
15749 0 1
15750 0 1
15751 0 1
15752 0 1
15753 0 1
15754 0 0
15755 0 0
15756 0 0
15757 0 0
15758 0 0
15759 0 0
15760 0 0
15761 0 0
15762 0 0
15763 0 0
15764 0 0
15765 0 0
15766 0 0
15767 0 0
15768 0 0
15769 0 0
15770 0 0
15771 0 0
15772 0 1
15773 0 1
15774 0 1
15775 0 1
15776 0 1
15777 1 1
15778 0 1
15779 0 1
15780 0 0
15781 1 0
15782 1 0
15783 1 0
15784 1 0
15785 1 0
15786 1 0
15787 1 0
15788 1 0
15789 1 0
15790 1 0
15791 1 0
15792 1 0
15793 1 0
15794 0 0
15795 1 0
15796 1 0
15797 1 0
15798 0 0
15799 1 0
15800 1 0
15801 0 1
15802 0 1
15803 0 1
15804 0 1
15805 0 1
15806 0 1
15807 0 1
15808 0 1
15809 0 1
15810 0 1
15811 0 1
15812 0 1
15813 0 1
15814 0 1
15815 0 1
15816 0 1
15817 0 1
15818 0 1
15819 0 0
15820 0 0
15821 0 0
15822 0 0
15823 0 0
15824 0 0
15825 0 0
15826 0 0
15827 0 0
15828 0 0
15829 0 0
15830 0 0
15831 0 0
15832 0 0
15833 0 1
15834 0 1
15835 0 1
15836 0 1
15837 0 1
15838 0 1
15839 0 1
15840 0 1
15841 0 1
15842 0 1
15843 0 1
15844 1 0
15845 1 0
15846 1 0
15847 1 0
15848 1 0
15849 1 0
15850 1 0
15851 1 0
15852 1 0
15853 1 0
15854 1 0
15855 1 0
15856 1 0
15857 1 0
15858 1 0
15859 1 0
15860 1 0
15861 1 0
15862 1 0
15863 1 0
15864 0 0
15865 0 0
15866 0 0
15867 0 1
15868 0 1
15869 0 1
15870 0 1
15871 0 1
15872 0 1
15873 0 1
15874 0 1
15875 0 1
15876 0 1
15877 1 1
15878 0 1
15879 0 1
15880 0 1
15881 0 1
15882 0 1
15883 1 1
15884 0 0
15885 0 0
15886 0 0
15887 0 0
15888 0 0
15889 0 0
15890 0 0
15891 0 0
15892 0 0
15893 0 0
15894 0 0
15895 0 0
15896 0 0
15897 0 0
15898 0 0
15899 0 1
15900 0 1
15901 0 1
15902 0 1
15903 0 1
15904 0 1
15905 0 1
15906 0 1
15907 0 1
15908 1 1
15909 1 1
15910 1 0
15911 1 0
15912 1 0
15913 1 0
15914 1 0
15915 1 0
15916 1 0
15917 1 0
15918 1 0
15919 1 0
15920 1 0
15921 1 0
15922 1 0
15923 1 0
15924 1 0
15925 1 0
15926 1 0
15927 1 0
15928 1 0
15929 1 0
15930 0 0
15931 0 0
15932 0 1
15933 0 1
15934 0 1
15935 0 1
15936 0 1
15937 0 1
15938 1 1
15939 0 1
15940 0 1
15941 0 1
15942 0 1
15943 0 1
15944 0 1
15945 0 1
15946 0 1
15947 0 1
15948 0 1
15949 0 0
15950 0 0
15951 0 0
15952 0 0
15953 0 0
15954 0 0
15955 0 0
15956 0 0
15957 0 0
15958 0 0
15959 0 0
15960 0 0
15961 0 0
15962 0 0
15963 0 0
15964 0 0
15965 0 1
15966 0 1
15967 0 1
15968 0 1
15969 0 1
15970 0 1
15971 0 0
15972 1 0
15973 1 0
15974 1 0
15975 1 0
15976 1 0
15977 1 0
15978 1 0
15979 1 0
15980 1 0
15981 1 0
15982 1 0
15983 1 0
15984 1 0
15985 1 0
15986 1 0
15987 1 0
15988 1 0
15989 1 0
15990 1 0
15991 1 0
15992 1 0
15993 1 0
15994 0 0
15995 0 1
15996 0 1
15997 0 1
15998 0 1
15999 0 1
16000 0 1
16001 0 1
16002 0 1
16003 0 1
16004 0 1
16005 0 1
16006 0 1
16007 0 0
16008 0 0
16009 0 0
16010 0 0
16011 0 0
16012 0 0
16013 0 0
16014 0 0
16015 0 0
16016 0 0
16017 0 0
16018 0 0
16019 0 0
16020 0 0
16021 0 0
16022 0 0
16023 0 0
16024 0 0
16025 0 1
16026 0 1
16027 0 1
16028 0 1
16029 0 1
16030 0 1
16031 0 1
16032 0 1
16033 0 1
16034 1 1
16035 0 0
16036 0 0
16037 1 0
16038 1 0
16039 1 0
16040 1 0
16041 1 0
16042 1 0
16043 1 0
16044 1 0
16045 1 0
16046 1 0
16047 1 0
16048 1 0
16049 1 0
16050 1 0
16051 1 0
16052 1 0
16053 1 0
16054 1 0
16055 1 0
16056 1 0
16057 1 0
16058 1 0
16059 0 1
16060 0 1
16061 0 1
16062 0 1
16063 0 1
16064 0 1
16065 0 1
16066 0 1
16067 0 1
16068 0 1
16069 0 1
16070 0 1
16071 0 1
16072 0 1
16073 0 1
16074 0 1
16075 0 1
16076 0 1
16077 0 1
16078 0 0
16079 0 0
16080 0 0
16081 0 0
16082 0 0
16083 0 0
16084 0 0
16085 0 0
16086 0 0
16087 0 0
16088 0 0
16089 0 0
16090 0 0
16091 0 0
16092 0 0
16093 0 0
16094 0 0
16095 0 0
16096 0 0
16097 0 1
16098 0 1
16099 0 1
16100 0 1
16101 0 1
16102 0 1
16103 0 1
16104 0 1
16105 0 1
16106 0 1
16107 0 1
16108 0 1
16109 0 1
16110 1 1
16111 1 0
16112 1 0
16113 1 0
16114 1 0
16115 1 0
16116 1 0
16117 1 0
16118 1 0
16119 1 0
16120 1 0
16121 1 0
16122 1 0
16123 1 0
16124 1 0
